"Step","Group: text10-vision0 - evaluation/blimp/argument_structure","Group: text10-vision0 - evaluation/blimp/argument_structure__MIN","Group: text10-vision0 - evaluation/blimp/argument_structure__MAX","Group: text1-vision0 - evaluation/blimp/argument_structure","Group: text1-vision0 - evaluation/blimp/argument_structure__MIN","Group: text1-vision0 - evaluation/blimp/argument_structure__MAX","Group: text1-vision100 - evaluation/blimp/argument_structure","Group: text1-vision100 - evaluation/blimp/argument_structure__MIN","Group: text1-vision100 - evaluation/blimp/argument_structure__MAX","Group: text1-vision10 - evaluation/blimp/argument_structure","Group: text1-vision10 - evaluation/blimp/argument_structure__MIN","Group: text1-vision10 - evaluation/blimp/argument_structure__MAX","Group: text1-vision1 - evaluation/blimp/argument_structure","Group: text1-vision1 - evaluation/blimp/argument_structure__MIN","Group: text1-vision1 - evaluation/blimp/argument_structure__MAX","Group: text10-vision1 - evaluation/blimp/argument_structure","Group: text10-vision1 - evaluation/blimp/argument_structure__MIN","Group: text10-vision1 - evaluation/blimp/argument_structure__MAX","Group: text10-vision10 - evaluation/blimp/argument_structure","Group: text10-vision10 - evaluation/blimp/argument_structure__MIN","Group: text10-vision10 - evaluation/blimp/argument_structure__MAX","Group: text10-vision100 - evaluation/blimp/argument_structure","Group: text10-vision100 - evaluation/blimp/argument_structure__MIN","Group: text10-vision100 - evaluation/blimp/argument_structure__MAX"
"4061","","","","","","","63.709999084472656","63.709999084472656","63.709999084472656","64.5","64.5","64.5","64.0999984741211","64.0999984741211","64.0999984741211","65.5199966430664","65.5199966430664","65.5199966430664","","","","","",""
"4062","","","","","","","","","","","","","","","","","","","64.70999908447266","64.70999908447266","64.70999908447266","64.7699966430664","64.7699966430664","64.7699966430664"
"4078","65.56000137329102","65.45999908447266","65.66000366210938","64.45000076293945","64.4000015258789","64.5","","","","","","","","","","","","","","","","","",""
"4079","64.91999816894531","64.91999816894531","64.91999816894531","","","","","","","","","","","","","","","","","","","","",""
"4198","","","","","","","64.79000091552734","64.79000091552734","64.79000091552734","64.30999755859375","64.30999755859375","64.30999755859375","64.20999908447266","64.20999908447266","64.20999908447266","65.86000061035156","65.86000061035156","65.86000061035156","","","","","",""
"4199","","","","","","","","","","","","","","","","","","","65.54000091552734","65.54000091552734","65.54000091552734","64.45999908447266","64.45999908447266","64.45999908447266"
"4275","65.70999908447266","65.43000030517578","65.98999786376953","63.94000053405762","63.880001068115234","64","","","","","","","","","","","","","","","","","",""
"4276","65.75","65.75","65.75","","","","","","","","","","","","","","","","","","","","",""
"4400","","","","","","","63.91999816894531","63.91999816894531","63.91999816894531","64.44999694824219","64.44999694824219","64.44999694824219","63.93000030517578","63.93000030517578","63.93000030517578","65.55999755859375","65.55999755859375","65.55999755859375","","","","","",""
"4401","","","","","","","","","","","","","","","","","","","64.7699966430664","64.7699966430664","64.7699966430664","64.31999969482422","64.31999969482422","64.31999969482422"
"4407","65.8599967956543","65.69999694824219","66.0199966430664","63.77000045776367","63.220001220703125","64.31999969482422","","","","","","","","","","","","","","","","","",""
"4408","66.25","66.25","66.25","","","","","","","","","","","","","","","","","","","","",""
"4537","","","","","","","63.25","63.25","63.25","64.2300033569336","64.2300033569336","64.2300033569336","","","","66.20999908447266","66.20999908447266","66.20999908447266","","","","","",""
"4538","","","","","","","","","","","","","","","","","","","65.47000122070312","65.47000122070312","65.47000122070312","64.55999755859375","64.55999755859375","64.55999755859375"
"4604","65.9900016784668","65.69000244140625","66.29000091552734","64.13000106811523","64.04000091552734","64.22000122070312","","","","","","","","","","","","","","","","","",""
"4605","66.19999694824219","66.19999694824219","66.19999694824219","","","","","","","","","","","","","","","","","","","","",""
"4668","","","","","","","","","","","","","63.459999084472656","63.459999084472656","63.459999084472656","","","","","","","","",""
"4736","66.95999908447266","66.62999725341797","67.29000091552734","63.17499923706055","63.06999969482422","63.279998779296875","","","","","","","","","","","","","","","","","",""
"4737","67.22000122070312","67.22000122070312","67.22000122070312","","","","","","","","","","","","","","","","","","","","",""
"4739","","","","","","","64.62999725341797","64.62999725341797","64.62999725341797","64.11000061035156","64.11000061035156","64.11000061035156","","","","66.54000091552734","66.54000091552734","66.54000091552734","","","","","",""
"4740","","","","","","","","","","","","","","","","","","","65.12999725341797","65.12999725341797","65.12999725341797","64.5999984741211","64.5999984741211","64.5999984741211"
"4870","","","","","","","","","","","","","64.76000213623047","64.76000213623047","64.76000213623047","","","","","","","","",""
"4876","","","","","","","63.650001525878906","63.650001525878906","63.650001525878906","64.5199966430664","64.5199966430664","64.5199966430664","","","","66.8499984741211","66.8499984741211","66.8499984741211","","","","","",""
"4877","","","","","","","","","","","","","","","","","","","65.18000030517578","65.18000030517578","65.18000030517578","64.62000274658203","64.62000274658203","64.62000274658203"
"4933","65.90499877929688","65.79000091552734","66.0199966430664","63.95000076293945","63.68000030517578","64.22000122070312","","","","","","","","","","","","","","","","","",""
"4934","66.9000015258789","66.9000015258789","66.9000015258789","","","","","","","","","","","","","","","","","","","","",""
"5007","","","","","","","","","","","","","63.58000183105469","63.58000183105469","63.58000183105469","","","","","","","","",""
"5065","66.375","66.30999755859375","66.44000244140625","63.01499938964844","63.0099983215332","63.02000045776367","","","","","","","","","","","","","","","","","",""
"5066","67.0199966430664","67.0199966430664","67.0199966430664","","","","","","","","","","","","","","","","","","","","",""
"5078","","","","","","","62.720001220703125","62.720001220703125","62.720001220703125","64.41999816894531","64.41999816894531","64.41999816894531","","","","65.08000183105469","65.08000183105469","65.08000183105469","","","","","",""
"5079","","","","","","","","","","","","","","","","","","","65.80999755859375","65.80999755859375","65.80999755859375","65.02999877929688","65.02999877929688","65.02999877929688"
"5209","","","","","","","","","","","","","63.77000045776367","63.77000045776367","63.77000045776367","","","","","","","","",""
"5215","","","","","","","62.90999984741211","62.90999984741211","62.90999984741211","63.09000015258789","63.09000015258789","63.09000015258789","","","","65.7699966430664","65.7699966430664","65.7699966430664","","","","","",""
"5216","","","","","","","","","","","","","","","","","","","65.93000030517578","65.93000030517578","65.93000030517578","65.08999633789062","65.08999633789062","65.08999633789062"
"5262","66.64500045776367","66.5999984741211","66.69000244140625","62.79999923706055","62.47999954223633","63.119998931884766","","","","","","","","","","","","","","","","","",""
"5263","66.9000015258789","66.9000015258789","66.9000015258789","","","","","","","","","","","","","","","","","","","","",""
"5264","","","","62.47999954223633","62.47999954223633","62.47999954223633","","","","","","","","","","","","","","","","","",""
"5346","","","","","","","","","","","","","63.7400016784668","63.7400016784668","63.7400016784668","","","","","","","","",""
"5394","66.19499969482422","65.55999755859375","66.83000183105469","63.08000183105469","63.08000183105469","63.08000183105469","","","","","","","","","","","","","","","","","",""
"5395","68.20999908447266","68.20999908447266","68.20999908447266","","","","","","","","","","","","","","","","","","","","",""
"5417","","","","","","","64.05999755859375","64.05999755859375","64.05999755859375","63.130001068115234","63.130001068115234","63.130001068115234","","","","66.29000091552734","66.29000091552734","66.29000091552734","","","","","",""
"5418","","","","","","","","","","","","","","","","","","","66.37999725341797","66.37999725341797","66.37999725341797","65.47000122070312","65.47000122070312","65.47000122070312"
"5548","","","","","","","","","","","","","63.630001068115234","63.630001068115234","63.630001068115234","","","","","","","","",""
"5554","","","","","","","64.08000183105469","64.08000183105469","64.08000183105469","63.25","63.25","63.25","","","","67.4800033569336","67.4800033569336","67.4800033569336","","","","","",""
"5555","","","","","","","","","","","","","","","","","","","65.48999786376953","65.48999786376953","65.48999786376953","65.43000030517578","65.43000030517578","65.43000030517578"
"5591","66.85000228881836","66.6500015258789","67.05000305175781","","","","","","","","","","","","","","","","","","","","",""
"5592","67.7300033569336","67.7300033569336","67.7300033569336","","","","","","","","","","","","","","","","","","","","",""
"5685","","","","","","","","","","","","","64.31999969482422","64.31999969482422","64.31999969482422","","","","","","","","",""
"5723","66.59000015258789","66.48999786376953","66.69000244140625","","","","","","","","","","","","","","","","","","","","",""
"5724","67.30999755859375","67.30999755859375","67.30999755859375","","","","","","","","","","","","","","","","","","","","",""
"5756","","","","","","","64.0199966430664","64.0199966430664","64.0199966430664","62.47999954223633","62.47999954223633","62.47999954223633","","","","66.55000305175781","66.55000305175781","66.55000305175781","","","","","",""
"5757","","","","","","","","","","","","","","","","","","","66.61000061035156","66.61000061035156","66.61000061035156","65.12999725341797","65.12999725341797","65.12999725341797"
"5887","","","","","","","","","","","","","64.7300033569336","64.7300033569336","64.7300033569336","","","","","","","","",""
"5893","","","","","","","63.619998931884766","63.619998931884766","63.619998931884766","63.75","63.75","63.75","","","","67.56999969482422","67.56999969482422","67.56999969482422","","","","","",""
"5894","","","","","","","","","","","","","","","","","","","65.76000213623047","65.76000213623047","65.76000213623047","65.79000091552734","65.79000091552734","65.79000091552734"
"5920","67.36999893188477","66.68000030517578","68.05999755859375","","","","","","","","","","","","","","","","","","","","",""
"5921","68.13999938964844","68.13999938964844","68.13999938964844","","","","","","","","","","","","","","","","","","","","",""
"6024","","","","","","","","","","","","","62.84000015258789","62.84000015258789","62.84000015258789","","","","","","","","",""
"6052","66.31999969482422","65.81999969482422","66.81999969482422","","","","","","","","","","","","","","","","","","","","",""
"6053","67.52999877929688","67.52999877929688","67.52999877929688","","","","","","","","","","","","","","","","","","","","",""
"6095","","","","","","","63.18000030517578","63.18000030517578","63.18000030517578","63.650001525878906","63.650001525878906","63.650001525878906","","","","67.75","67.75","67.75","","","","","",""
"6096","","","","","","","","","","","","","","","","","","","66.2699966430664","66.2699966430664","66.2699966430664","65.8499984741211","65.8499984741211","65.8499984741211"
"6226","","","","","","","","","","","","","63.93000030517578","63.93000030517578","63.93000030517578","","","","","","","","",""
"6232","","","","","","","62.459999084472656","62.459999084472656","62.459999084472656","64.11000061035156","64.11000061035156","64.11000061035156","","","","","","","","","","","",""
"6233","","","","","","","","","","","","","","","","66.94000244140625","66.94000244140625","66.94000244140625","66.2699966430664","66.2699966430664","66.2699966430664","65.18000030517578","65.18000030517578","65.18000030517578"
"6249","66.93499755859375","65.52999877929688","68.33999633789062","","","","","","","","","","","","","","","","","","","","",""
"6250","69.6500015258789","69.6500015258789","69.6500015258789","","","","","","","","","","","","","","","","","","","","",""
"6363","","","","","","","","","","","","","64","64","64","","","","","","","","",""
"6381","67.06999969482422","66.33000183105469","67.80999755859375","","","","","","","","","","","","","","","","","","","","",""
"6382","67.5999984741211","67.5999984741211","67.5999984741211","","","","","","","","","","","","","","","","","","","","",""
"6434","","","","","","","63.470001220703125","63.470001220703125","63.470001220703125","63.54999923706055","63.54999923706055","63.54999923706055","","","","","","","","","","","",""
"6435","","","","","","","","","","","","","","","","68.11000061035156","68.11000061035156","68.11000061035156","66.12999725341797","66.12999725341797","66.12999725341797","65.19999694824219","65.19999694824219","65.19999694824219"
"6565","","","","","","","","","","","","","62.83000183105469","62.83000183105469","62.83000183105469","","","","","","","","",""
"6571","","","","","","","62.81999969482422","62.81999969482422","62.81999969482422","63.93000030517578","63.93000030517578","63.93000030517578","","","","","","","","","","","",""
"6572","","","","","","","","","","","","","","","","68.33999633789062","68.33999633789062","68.33999633789062","66.33000183105469","66.33000183105469","66.33000183105469","66.43000030517578","66.43000030517578","66.43000030517578"
"6578","67.06500244140625","66.4800033569336","67.6500015258789","","","","","","","","","","","","","","","","","","","","",""
"6579","68.08000183105469","68.08000183105469","68.08000183105469","","","","","","","","","","","","","","","","","","","","",""
"6702","","","","","","","","","","","","","62.61000061035156","62.61000061035156","62.61000061035156","","","","","","","","",""
"6710","67.56999969482422","66.6500015258789","68.48999786376953","","","","","","","","","","","","","","","","","","","","",""
"6711","68.80000305175781","68.80000305175781","68.80000305175781","","","","","","","","","","","","","","","","","","","","",""
"6773","","","","","","","62.43000030517578","62.43000030517578","62.43000030517578","62.970001220703125","62.970001220703125","62.970001220703125","","","","","","","","","","","",""
"6774","","","","","","","","","","","","","","","","68.54000091552734","68.54000091552734","68.54000091552734","66.0999984741211","66.0999984741211","66.0999984741211","65.4800033569336","65.4800033569336","65.4800033569336"
"6904","","","","","","","","","","","","","62.83000183105469","62.83000183105469","62.83000183105469","","","","","","","","",""
"6907","66.36999893188477","65.80999755859375","66.93000030517578","","","","","","","","","","","","","","","","","","","","",""
"6908","67.81999969482422","67.81999969482422","67.81999969482422","","","","","","","","","","","","","","","","","","","","",""
"6910","","","","","","","62.13999938964844","62.13999938964844","62.13999938964844","62.65999984741211","62.65999984741211","62.65999984741211","","","","","","","","","","","",""
"6911","","","","","","","","","","","","","","","","68.97000122070312","68.97000122070312","68.97000122070312","66.58999633789062","66.58999633789062","66.58999633789062","67.05999755859375","67.05999755859375","67.05999755859375"
