"Step","Group: text1-vision0 - evaluation/blimp/quantifiers","Group: text1-vision0 - evaluation/blimp/quantifiers__MIN","Group: text1-vision0 - evaluation/blimp/quantifiers__MAX","Group: text1-vision100 - evaluation/blimp/quantifiers","Group: text1-vision100 - evaluation/blimp/quantifiers__MIN","Group: text1-vision100 - evaluation/blimp/quantifiers__MAX","Group: text1-vision10 - evaluation/blimp/quantifiers","Group: text1-vision10 - evaluation/blimp/quantifiers__MIN","Group: text1-vision10 - evaluation/blimp/quantifiers__MAX","Group: text1-vision1 - evaluation/blimp/quantifiers","Group: text1-vision1 - evaluation/blimp/quantifiers__MIN","Group: text1-vision1 - evaluation/blimp/quantifiers__MAX","Group: text10-vision1 - evaluation/blimp/quantifiers","Group: text10-vision1 - evaluation/blimp/quantifiers__MIN","Group: text10-vision1 - evaluation/blimp/quantifiers__MAX","Group: text10-vision100 - evaluation/blimp/quantifiers","Group: text10-vision100 - evaluation/blimp/quantifiers__MIN","Group: text10-vision100 - evaluation/blimp/quantifiers__MAX","Group: text10-vision10 - evaluation/blimp/quantifiers","Group: text10-vision10 - evaluation/blimp/quantifiers__MIN","Group: text10-vision10 - evaluation/blimp/quantifiers__MAX","Group: text10-vision0 - evaluation/blimp/quantifiers","Group: text10-vision0 - evaluation/blimp/quantifiers__MIN","Group: text10-vision0 - evaluation/blimp/quantifiers__MAX"
"7790","","","","60.84000015258789","60.84000015258789","60.84000015258789","62.130001068115234","62.130001068115234","62.130001068115234","","","","","","","","","","","","","","",""
"7791","","","","","","","","","","","","","58.709999084472656","58.709999084472656","58.709999084472656","56.029998779296875","56.029998779296875","56.029998779296875","60.63999938964844","60.63999938964844","60.63999938964844","","",""
"7895","","","","","","","","","","","","","","","","","","","","","","58.709999084472656","58.709999084472656","58.709999084472656"
"7921","","","","","","","","","","59.939998626708984","59.939998626708984","59.939998626708984","","","","","","","","","","","",""
"7927","","","","59.970001220703125","59.970001220703125","59.970001220703125","64.4800033569336","64.4800033569336","64.4800033569336","","","","","","","","","","","","","","",""
"7928","","","","","","","","","","","","","60.119998931884766","60.119998931884766","60.119998931884766","53.88999938964844","53.88999938964844","53.88999938964844","59.29999923706055","59.29999923706055","59.29999923706055","","",""
"8027","","","","","","","","","","","","","","","","","","","","","","56.83000183105469","56.83000183105469","56.83000183105469"
"8058","","","","","","","","","","58.27000045776367","58.27000045776367","58.27000045776367","","","","","","","","","","","",""
"8129","","","","60.59000015258789","60.59000015258789","60.59000015258789","64.16999816894531","64.16999816894531","64.16999816894531","","","","","","","","","","","","","","",""
"8130","","","","","","","","","","","","","56.40999984741211","56.40999984741211","56.40999984741211","55.150001525878906","55.150001525878906","55.150001525878906","60.95000076293945","60.95000076293945","60.95000076293945","","",""
"8224","","","","","","","","","","","","","","","","","","","","","","57.54999923706055","57.54999923706055","57.54999923706055"
"8260","","","","","","","","","","57.2599983215332","57.2599983215332","57.2599983215332","","","","","","","","","","","",""
"8266","","","","60.900001525878906","60.900001525878906","60.900001525878906","","","","","","","","","","","","","","","","","",""
"8267","","","","","","","","","","","","","54.459999084472656","54.459999084472656","54.459999084472656","60.47999954223633","60.47999954223633","60.47999954223633","64.3499984741211","64.3499984741211","64.3499984741211","","",""
"8356","","","","","","","","","","","","","","","","","","","","","","56.2599983215332","56.2599983215332","56.2599983215332"
"8397","","","","","","","","","","55.97999954223633","55.97999954223633","55.97999954223633","","","","","","","","","","","",""
"8468","","","","62.54999923706055","62.54999923706055","62.54999923706055","","","","","","","","","","","","","","","","","",""
"8469","","","","","","","","","","","","","57.880001068115234","57.880001068115234","57.880001068115234","55.40999984741211","55.40999984741211","55.40999984741211","57.619998931884766","57.619998931884766","57.619998931884766","","",""
"8553","","","","","","","","","","","","","","","","","","","","","","56.08000183105469","56.08000183105469","56.08000183105469"
"8599","","","","","","","","","","61.75","61.75","61.75","","","","","","","","","","","",""
"8605","","","","60.61000061035156","60.61000061035156","60.61000061035156","","","","","","","","","","","","","","","","","",""
"8606","","","","","","","","","","","","","55.95000076293945","55.95000076293945","55.95000076293945","58.349998474121094","58.349998474121094","58.349998474121094","61.540000915527344","61.540000915527344","61.540000915527344","","",""
"8685","","","","","","","","","","","","","","","","","","","","","","60.5099983215332","60.5099983215332","60.5099983215332"
"8736","","","","","","","","","","58.400001525878906","58.400001525878906","58.400001525878906","","","","","","","","","","","",""
"8807","","","","59.9900016784668","59.9900016784668","59.9900016784668","","","","","","","","","","","","","","","","","",""
"8808","","","","","","","","","","","","","58.709999084472656","58.709999084472656","58.709999084472656","59.810001373291016","59.810001373291016","59.810001373291016","61.209999084472656","61.209999084472656","61.209999084472656","","",""
"8882","","","","","","","","","","","","","","","","","","","","","","61.77000045776367","61.77000045776367","61.77000045776367"
"8944","","","","58.400001525878906","58.400001525878906","58.400001525878906","","","","","","","","","","","","","","","","","",""
"8945","","","","","","","","","","","","","60.95000076293945","60.95000076293945","60.95000076293945","55.540000915527344","55.540000915527344","55.540000915527344","58.349998474121094","58.349998474121094","58.349998474121094","","",""
"9014","","","","","","","","","","","","","","","","","","","","","","57.08000183105469","57.08000183105469","57.08000183105469"
"9146","","","","60.790000915527344","60.790000915527344","60.790000915527344","","","","","","","","","","","","","","","","","",""
"9147","","","","","","","","","","","","","60.02000045776367","60.02000045776367","60.02000045776367","54.25","54.25","54.25","58.220001220703125","58.220001220703125","58.220001220703125","","",""
"9211","","","","","","","","","","","","","","","","","","","","","","60.20000076293945","60.20000076293945","60.20000076293945"
"9283","","","","61.4900016784668","61.4900016784668","61.4900016784668","","","","","","","","","","","","","","","","","",""
"9284","","","","","","","","","","","","","56.22999954223633","56.22999954223633","56.22999954223633","58.810001373291016","58.810001373291016","58.810001373291016","66.05000305175781","66.05000305175781","66.05000305175781","","",""
"9343","","","","","","","","","","","","","","","","","","","","","","61.04999923706055","61.04999923706055","61.04999923706055"
"9485","","","","63.86000061035156","63.86000061035156","63.86000061035156","","","","","","","","","","","","","","","","","",""
"9486","","","","","","","","","","","","","58.040000915527344","58.040000915527344","58.040000915527344","54.02000045776367","54.02000045776367","54.02000045776367","59.7599983215332","59.7599983215332","59.7599983215332","","",""
"9540","","","","","","","","","","","","","","","","","","","","","","57.75","57.75","57.75"
"9622","","","","61.93000030517578","61.93000030517578","61.93000030517578","","","","","","","","","","","","","","","","","",""
"9623","","","","","","","","","","","","","60.04999923706055","60.04999923706055","60.04999923706055","57.72999954223633","57.72999954223633","57.72999954223633","61.130001068115234","61.130001068115234","61.130001068115234","","",""
"9672","","","","","","","","","","","","","","","","","","","","","","59.380001068115234","59.380001068115234","59.380001068115234"
"9824","","","","61.540000915527344","61.540000915527344","61.540000915527344","","","","","","","","","","","","","","","","","",""
"9825","","","","","","","","","","","","","62.66999816894531","62.66999816894531","62.66999816894531","56.470001220703125","56.470001220703125","56.470001220703125","65.30000305175781","65.30000305175781","65.30000305175781","","",""
"9869","","","","","","","","","","","","","","","","","","","","","","58.31999969482422","58.31999969482422","58.31999969482422"
"9961","","","","67.2300033569336","67.2300033569336","67.2300033569336","","","","","","","","","","","","","","","","","",""
"9962","","","","","","","","","","","","","56.029998779296875","56.029998779296875","56.029998779296875","57.619998931884766","57.619998931884766","57.619998931884766","62.599998474121094","62.599998474121094","62.599998474121094","","",""
"10001","","","","","","","","","","","","","","","","","","","","","","61.77000045776367","61.77000045776367","61.77000045776367"
"10163","","","","60.25","60.25","60.25","","","","","","","","","","","","","","","","","",""
"10164","","","","","","","","","","","","","58.060001373291016","58.060001373291016","58.060001373291016","57.75","57.75","57.75","62.470001220703125","62.470001220703125","62.470001220703125","","",""
"10198","","","","","","","","","","","","","","","","","","","","","","60.380001068115234","60.380001068115234","60.380001068115234"
"10301","","","","","","","","","","","","","59.25","59.25","59.25","58.810001373291016","58.810001373291016","58.810001373291016","57.38999938964844","57.38999938964844","57.38999938964844","","",""
"10330","","","","","","","","","","","","","","","","","","","","","","59.58000183105469","59.58000183105469","59.58000183105469"
"10503","","","","","","","","","","","","","55.150001525878906","55.150001525878906","55.150001525878906","","","","","","","","",""
"10527","","","","","","","","","","","","","","","","","","","","","","62.90999984741211","62.90999984741211","62.90999984741211"
"10571","","","","","","","","","","","","","","","","","","","60.22999954223633","60.22999954223633","60.22999954223633","","",""
"10640","","","","","","","","","","","","","57.029998779296875","57.029998779296875","57.029998779296875","","","","","","","","",""
"10659","","","","","","","","","","","","","","","","","","","","","","56.4900016784668","56.4900016784668","56.4900016784668"
"10698","","","","","","","","","","","","","","","","49.849998474121094","49.849998474121094","49.849998474121094","","","","","",""
"10773","","","","","","","","","","","","","","","","","","","58.369998931884766","58.369998931884766","58.369998931884766","","",""
"10835","","","","","","","","","","","","","","","","57.439998626708984","57.439998626708984","57.439998626708984","","","","","",""
"10842","","","","","","","","","","","","","59.20000076293945","59.20000076293945","59.20000076293945","","","","","","","","",""
"10856","","","","","","","","","","","","","","","","","","","","","","56","56","56"
"10910","","","","","","","","","","","","","","","","","","","57.75","57.75","57.75","","",""
"10988","","","","","","","","","","","","","","","","","","","","","","57.86000061035156","57.86000061035156","57.86000061035156"
"11037","","","","","","","","","","","","","","","","59.27000045776367","59.27000045776367","59.27000045776367","","","","","",""
"11045","","","","","","","","","","","","","60.459999084472656","60.459999084472656","60.459999084472656","","","","","","","","",""
"11112","","","","","","","","","","","","","","","","","","","58.90999984741211","58.90999984741211","58.90999984741211","","",""
"11174","","","","","","","","","","","","","","","","56.59000015258789","56.59000015258789","56.59000015258789","","","","","",""
"11182","","","","","","","","","","","","","65.19999694824219","65.19999694824219","65.19999694824219","","","","","","","","",""
"11185","","","","","","","","","","","","","","","","","","","","","","58.779998779296875","58.779998779296875","58.779998779296875"
"11249","","","","","","","","","","","","","","","","","","","64.01000213623047","64.01000213623047","64.01000213623047","","",""
"11317","","","","","","","","","","","","","","","","","","","","","","58.88999938964844","58.88999938964844","58.88999938964844"
"11376","","","","","","","","","","","","","","","","54.7400016784668","54.7400016784668","54.7400016784668","","","","","",""
"11384","","","","","","","","","","","","","57.56999969482422","57.56999969482422","57.56999969482422","","","","","","","","",""
"11451","","","","","","","","","","","","","","","","","","","59.529998779296875","59.529998779296875","59.529998779296875","","",""
"11513","","","","","","","","","","","","","","","","56.34000015258789","56.34000015258789","56.34000015258789","","","","","",""
"11514","","","","","","","","","","","","","","","","","","","","","","56.79999923706055","56.79999923706055","56.79999923706055"
"11521","","","","","","","","","","","","","61.18000030517578","61.18000030517578","61.18000030517578","","","","","","","","",""
"11588","","","","","","","","","","","","","","","","","","","59.88999938964844","59.88999938964844","59.88999938964844","","",""
"11646","","","","","","","","","","","","","","","","","","","","","","55.36000061035156","55.36000061035156","55.36000061035156"
"11715","","","","","","","","","","","","","","","","56.70000076293945","56.70000076293945","56.70000076293945","","","","","",""
"11723","","","","","","","","","","","","","59.47999954223633","59.47999954223633","59.47999954223633","","","","","","","","",""
"11725","","","","","","","","","","","","","","","","","","","57.52000045776367","57.52000045776367","57.52000045776367","","",""
"11732","","","","","","","","","","","","","","","","","","","57.52000045776367","57.52000045776367","57.52000045776367","","",""
"11843","","","","","","","","","","","","","","","","","","","","","","57.189998626708984","57.189998626708984","57.189998626708984"
"11852","","","","","","","","","","","","","","","","56.38999938964844","56.38999938964844","56.38999938964844","","","","","",""
"11863","","","","","","","","","","","","","","","","","","","58.27000045776367","58.27000045776367","58.27000045776367","","",""
"11870","","","","","","","","","","","","","","","","","","","58.27000045776367","58.27000045776367","58.27000045776367","","",""
"11926","","","","","","","","","","","","","61.279998779296875","61.279998779296875","61.279998779296875","","","","","","","","",""
"11975","","","","","","","","","","","","","","","","","","","","","","57.08000183105469","57.08000183105469","57.08000183105469"
"12054","","","","","","","","","","","","","","","","58.84000015258789","58.84000015258789","58.84000015258789","","","","","",""
"12066","","","","","","","","","","","","","","","","","","","57.75","57.75","57.75","","",""
"12129","","","","","","","","","","","","","58.5","58.5","58.5","","","","","","","","",""
"12172","","","","","","","","","","","","","","","","","","","","","","55.95000076293945","55.95000076293945","55.95000076293945"
"12191","","","","","","","","","","","","","","","","54.7400016784668","54.7400016784668","54.7400016784668","","","","","",""
"12198","","","","","","","","","","","","","","","","55.06999969482422","55.06999969482422","55.06999969482422","","","","","",""
"12203","","","","","","","","","","","","","","","","","","","57.13999938964844","57.13999938964844","57.13999938964844","","",""
"12205","","","","","","","","","","","","","","","","55.06999969482422","55.06999969482422","55.06999969482422","","","","","",""
"12267","","","","","","","","","","","","","60.869998931884766","60.869998931884766","60.869998931884766","","","","","","","","",""
"12271","","","","","","","","","","","","","","","","54.06999969482422","54.06999969482422","54.06999969482422","","","","","",""
"12304","","","","","","","","","","","","","","","","","","","","","","59.709999084472656","59.709999084472656","59.709999084472656"
"12405","","","","","","","","","","","","","","","","","","","58.060001373291016","58.060001373291016","58.060001373291016","","",""
"12469","","","","","","","","","","","","","58.5","58.5","58.5","","","","","","","","",""
"12473","","","","","","","","","","","","","","","","56.66999816894531","56.66999816894531","56.66999816894531","","","","","",""
"12501","","","","","","","","","","","","","","","","","","","","","","58.31999969482422","58.31999969482422","58.31999969482422"
"12542","","","","","","","","","","","","","","","","","","","56.290000915527344","56.290000915527344","56.290000915527344","","",""
"12606","","","","","","","","","","","","","56.66999816894531","56.66999816894531","56.66999816894531","","","","","","","","",""
"12610","","","","","","","","","","","","","","","","56","56","56","","","","","",""
"12633","","","","","","","","","","","","","","","","","","","","","","55.81999969482422","55.81999969482422","55.81999969482422"
"12744","","","","","","","","","","","","","","","","","","","58.7599983215332","58.7599983215332","58.7599983215332","","",""
"12808","","","","","","","","","","","","","56.93000030517578","56.93000030517578","56.93000030517578","","","","","","","","",""
"12812","","","","","","","","","","","","","","","","60.02000045776367","60.02000045776367","60.02000045776367","","","","","",""
"12830","","","","","","","","","","","","","","","","","","","","","","56.70000076293945","56.70000076293945","56.70000076293945"
"12881","","","","","","","","","","","","","","","","","","","57.369998931884766","57.369998931884766","57.369998931884766","","",""
"12945","","","","","","","","","","","","","59.220001220703125","59.220001220703125","59.220001220703125","","","","","","","","",""
"12949","","","","","","","","","","","","","","","","55.099998474121094","55.099998474121094","55.099998474121094","","","","","",""
"12962","","","","","","","","","","","","","","","","","","","","","","55.4900016784668","55.4900016784668","55.4900016784668"
"13083","","","","","","","","","","","","","","","","","","","58.11000061035156","58.11000061035156","58.11000061035156","","",""
"13147","","","","","","","","","","","","","54.84000015258789","54.84000015258789","54.84000015258789","","","","","","","","",""
"13151","","","","","","","","","","","","","","","","54.349998474121094","54.349998474121094","54.349998474121094","","","","","",""
"13159","","","","","","","","","","","","","","","","","","","","","","55.540000915527344","55.540000915527344","55.540000915527344"
"13220","","","","","","","","","","","","","","","","","","","57.52000045776367","57.52000045776367","57.52000045776367","","",""
"13284","","","","","","","","","","","","","60.720001220703125","60.720001220703125","60.720001220703125","","","","","","","","",""
"13288","","","","","","","","","","","","","","","","55.099998474121094","55.099998474121094","55.099998474121094","","","","","",""
"13291","","","","","","","","","","","","","","","","","","","","","","61.099998474121094","61.099998474121094","61.099998474121094"
"13422","","","","","","","","","","","","","","","","","","","59.5099983215332","59.5099983215332","59.5099983215332","","",""
"13486","","","","","","","","","","","","","58.810001373291016","58.810001373291016","58.810001373291016","","","","","","","","",""
"13488","","","","","","","","","","","","","","","","","","","","","","57.810001373291016","57.810001373291016","57.810001373291016"
"13490","","","","","","","","","","","","","","","","55.439998626708984","55.439998626708984","55.439998626708984","","","","","",""
"13559","","","","","","","","","","","","","","","","","","","56.18000030517578","56.18000030517578","56.18000030517578","","",""
"13620","","","","","","","","","","","","","","","","","","","","","","57.5","57.5","57.5"
"13623","","","","","","","","","","","","","60.279998779296875","60.279998779296875","60.279998779296875","","","","","","","","",""
"13627","","","","","","","","","","","","","","","","52.90999984741211","52.90999984741211","52.90999984741211","","","","","",""
"13761","","","","","","","","","","","","","","","","","","","60.36000061035156","60.36000061035156","60.36000061035156","","",""
"13817","","","","","","","","","","","","","","","","","","","","","","56.439998626708984","56.439998626708984","56.439998626708984"
"13825","","","","","","","","","","","","","58.16999816894531","58.16999816894531","58.16999816894531","","","","","","","","",""
"13829","","","","","","","","","","","","","","","","58.54999923706055","58.54999923706055","58.54999923706055","","","","","",""
"13898","","","","","","","","","","","","","","","","","","","56.59000015258789","56.59000015258789","56.59000015258789","","",""
"13949","","","","","","","","","","","","","","","","","","","","","","57.34000015258789","57.34000015258789","57.34000015258789"
"13962","","","","","","","","","","","","","57.93000030517578","57.93000030517578","57.93000030517578","","","","","","","","",""
"13966","","","","","","","","","","","","","","","","59.20000076293945","59.20000076293945","59.20000076293945","","","","","",""
"14100","","","","","","","","","","","","","","","","","","","56.900001525878906","56.900001525878906","56.900001525878906","","",""
"14146","","","","","","","","","","","","","","","","","","","","","","53.68000030517578","53.68000030517578","53.68000030517578"
"14164","","","","","","","","","","","","","58.7599983215332","58.7599983215332","58.7599983215332","","","","","","","","",""
"14168","","","","","","","","","","","","","","","","57.72999954223633","57.72999954223633","57.72999954223633","","","","","",""
"14237","","","","","","","","","","","","","","","","","","","59.119998931884766","59.119998931884766","59.119998931884766","","",""
"14278","","","","","","","","","","","","","","","","","","","","","","57.86000061035156","57.86000061035156","57.86000061035156"
"14301","","","","","","","","","","","","","57.68000030517578","57.68000030517578","57.68000030517578","","","","","","","","",""
"14305","","","","","","","","","","","","","","","","56.290000915527344","56.290000915527344","56.290000915527344","","","","","",""
"14439","","","","","","","","","","","","","","","","","","","62.130001068115234","62.130001068115234","62.130001068115234","","",""
"14475","","","","","","","","","","","","","","","","","","","","","","62.38999938964844","62.38999938964844","62.38999938964844"
"14503","","","","","","","","","","","","","59.5099983215332","59.5099983215332","59.5099983215332","","","","","","","","",""
"14507","","","","","","","","","","","","","","","","55.59000015258789","55.59000015258789","55.59000015258789","","","","","",""
"14576","","","","","","","","","","","","","","","","","","","57.470001220703125","57.470001220703125","57.470001220703125","","",""
"14607","","","","","","","","","","","","","","","","","","","","","","58.13999938964844","58.13999938964844","58.13999938964844"
"14640","","","","","","","","","","","","","58.68000030517578","58.68000030517578","58.68000030517578","","","","","","","","",""
"14644","","","","","","","","","","","","","","","","56.310001373291016","56.310001373291016","56.310001373291016","","","","","",""
"14778","","","","","","","","","","","","","","","","","","","56.4900016784668","56.4900016784668","56.4900016784668","","",""
"14804","","","","","","","","","","","","","","","","","","","","","","60.459999084472656","60.459999084472656","60.459999084472656"
"14842","","","","","","","","","","","","","59.709999084472656","59.709999084472656","59.709999084472656","","","","","","","","",""
"14846","","","","","","","","","","","","","","","","55.79999923706055","55.79999923706055","55.79999923706055","","","","","",""
"14915","","","","","","","","","","","","","","","","","","","61.04999923706055","61.04999923706055","61.04999923706055","","",""
"14936","","","","","","","","","","","","","","","","","","","","","","60.7400016784668","60.7400016784668","60.7400016784668"
"14979","","","","","","","","","","","","","56.470001220703125","56.470001220703125","56.470001220703125","","","","","","","","",""
"14983","","","","","","","","","","","","","","","","56.650001525878906","56.650001525878906","56.650001525878906","","","","","",""
"15117","","","","","","","","","","","","","","","","","","","59.91999816894531","59.91999816894531","59.91999816894531","","",""
"15133","","","","","","","","","","","","","","","","","","","","","","57.290000915527344","57.290000915527344","57.290000915527344"
"15181","","","","","","","","","","","","","58.41999816894531","58.41999816894531","58.41999816894531","","","","","","","","",""
"15185","","","","","","","","","","","","","","","","61.59000015258789","61.59000015258789","61.59000015258789","","","","","",""
"15192","","","","","","","","","","","","","","","","61.59000015258789","61.59000015258789","61.59000015258789","","","","","",""
"15254","","","","","","","","","","","","","","","","","","","58.88999938964844","58.88999938964844","58.88999938964844","","",""
"15265","","","","","","","","","","","","","","","","","","","","","","60.459999084472656","60.459999084472656","60.459999084472656"
"15318","","","","","","","","","","","","","57.959999084472656","57.959999084472656","57.959999084472656","","","","","","","","",""
"15388","","","","","","","","","","","","","","","","64.88999938964844","64.88999938964844","64.88999938964844","","","","","",""
"15456","","","","","","","","","","","","","","","","","","","58.9900016784668","58.9900016784668","58.9900016784668","","",""
"15462","","","","","","","","","","","","","","","","","","","","","","60.540000915527344","60.540000915527344","60.540000915527344"
"15463","","","","","","","","","","","","","","","","","","","58.9900016784668","58.9900016784668","58.9900016784668","","",""
"15520","","","","","","","","","","","","","56.66999816894531","56.66999816894531","56.66999816894531","","","","","","","","",""
"15525","","","","","","","","","","","","","","","","60.40999984741211","60.40999984741211","60.40999984741211","","","","","",""
"15529","","","","","","","","","","","","","","","","","","","58.220001220703125","58.220001220703125","58.220001220703125","","",""
"15594","","","","","","","","","","","","","","","","","","","","","","57.31999969482422","57.31999969482422","57.31999969482422"
"15657","","","","","","","","","","","","","59.869998931884766","59.869998931884766","59.869998931884766","","","","","","","","",""
"15666","","","","","","","","","","","","","","","","","","","58.31999969482422","58.31999969482422","58.31999969482422","","",""
"15727","","","","","","","","","","","","","","","","55.91999816894531","55.91999816894531","55.91999816894531","","","","","",""
"15791","","","","","","","","","","","","","","","","","","","","","","57.41999816894531","57.41999816894531","57.41999816894531"
"15859","","","","","","","","","","","","","58.810001373291016","58.810001373291016","58.810001373291016","","","","","","","","",""
"15864","","","","","","","","","","","","","","","","59.20000076293945","59.20000076293945","59.20000076293945","","","","","",""
"15868","","","","","","","","","","","","","","","","","","","53.91999816894531","53.91999816894531","53.91999816894531","","",""
"15923","","","","","","","","","","","","","","","","","","","","","","60.43000030517578","60.43000030517578","60.43000030517578"
"15925","","","","","","","","","","","","","","","","","","","","","","60.43000030517578","60.43000030517578","60.43000030517578"
"15996","","","","","","","","","","","","","57.880001068115234","57.880001068115234","57.880001068115234","","","","","","","","",""
"16005","","","","","","","","","","","","","","","","","","","56.880001068115234","56.880001068115234","56.880001068115234","","",""
"16066","","","","","","","","","","","","","","","","57.650001525878906","57.650001525878906","57.650001525878906","","","","","",""
"16198","","","","","","","","","","","","","60.720001220703125","60.720001220703125","60.720001220703125","","","","","","","","",""
"16203","","","","","","","","","","","","","","","","55.97999954223633","55.97999954223633","55.97999954223633","","","","","",""
"16207","","","","","","","","","","","","","","","","","","","59.380001068115234","59.380001068115234","59.380001068115234","","",""
"16335","","","","","","","","","","","","","59.560001373291016","59.560001373291016","59.560001373291016","","","","","","","","",""
"16344","","","","","","","","","","","","","","","","","","","62.880001068115234","62.880001068115234","62.880001068115234","","",""
"16405","","","","","","","","","","","","","","","","58.68000030517578","58.68000030517578","58.68000030517578","","","","","",""
"16537","","","","","","","","","","","","","57.86000061035156","57.86000061035156","57.86000061035156","","","","","","","","",""
"16542","","","","","","","","","","","","","","","","53.189998626708984","53.189998626708984","53.189998626708984","","","","","",""
"16546","","","","","","","","","","","","","","","","","","","60.47999954223633","60.47999954223633","60.47999954223633","","",""
"16674","","","","","","","","","","","","","59.349998474121094","59.349998474121094","59.349998474121094","","","","","","","","",""
"16683","","","","","","","","","","","","","","","","","","","57.52000045776367","57.52000045776367","57.52000045776367","","",""
"16744","","","","","","","","","","","","","","","","57.060001373291016","57.060001373291016","57.060001373291016","","","","","",""
"16876","","","","","","","","","","","","","56.56999969482422","56.56999969482422","56.56999969482422","","","","","","","","",""
"16881","","","","","","","","","","","","","","","","54.16999816894531","54.16999816894531","54.16999816894531","","","","","",""
"16885","","","","","","","","","","","","","","","","","","","60.04999923706055","60.04999923706055","60.04999923706055","","",""
"16888","","","","","","","","","","","","","","","","54.16999816894531","54.16999816894531","54.16999816894531","","","","","",""
"16892","","","","","","","","","","","","","","","","","","","60.04999923706055","60.04999923706055","60.04999923706055","","",""
"17013","","","","","","","","","","","","","59.88999938964844","59.88999938964844","59.88999938964844","","","","","","","","",""
"17215","","","","","","","","","","","","","61.38999938964844","61.38999938964844","61.38999938964844","","","","","","","","",""
"17352","","","","","","","","","","","","","59.7400016784668","59.7400016784668","59.7400016784668","","","","","","","","",""
"17554","","","","","","","","","","","","","58.72999954223633","58.72999954223633","58.72999954223633","","","","","","","","",""
"17691","","","","","","","","","","","","","58.54999923706055","58.54999923706055","58.54999923706055","","","","","","","","",""
"17893","","","","","","","","","","","","","57.34000015258789","57.34000015258789","57.34000015258789","","","","","","","","",""
"18030","","","","","","","","","","","","","61.5099983215332","61.5099983215332","61.5099983215332","","","","","","","","",""
